car_drops_off_person,0.0578492439858515
car_picks_up_person,0.039848420992355534
person_adjusts_thermostat,1.0534530978217165
person_applies_deodorant,0.15606712560321725
person_applies_eye_makeup,0.20020375614711353
person_applies_facial_moisturizer,0.2756699695234398
person_applies_foundation_makeup,0.21742029537352378
person_applies_lip_makeup,0.19649902342788492
person_applies_shaving_cream,0.4446736694322823
person_applies_sunscreen,0.23959402585836873
person_arranges_flowers_in_vase,0.2247842342515432
person_attaches_leash_to_dog,1.0969842175664155
person_blows_into_hands,0.2530697622984485
person_blows_nose,0.1761580495362127
person_bounces_ball_on_floor,0.12611410007176843
person_bows,0.13964764894848633
person_braids_hair_of_person,0.4309580854725204
person_brushes_hair,0.15982551514212676
person_brushes_hair_of_person,0.1628651415037255
person_brushes_teeth,0.11512150071598981
person_bumps_into_person,0.38197148295118355
person_bumps_into_table,0.28151662847409603
person_bumps_into_wall,0.1310316785049716
person_burns_hand,0.2502075218200495
person_buttons_shirt,0.44393006797838214
person_carries_bicycle,0.2907669010417005
person_carries_furniture,0.1773347900140765
person_carries_groceries,0.17227136966325277
person_carries_heavy_object,0.0364156626407507
person_carries_laundry_basket,0.1853842043652741
person_carries_person_on_back,0.4309580854725204
person_carries_person_on_shoulders,0.9249832078434583
person_carries_person_over_shoulder,0.3265315875166944
person_catches_dropped_object,0.4132474792202249
person_drops_object,0.06175735836111118
person_catches_object_from_person,0.29962774339850173
person_claps_hands,0.11010791399878578
person_cleans_dryer_lint_trap,1.361385541800372
person_cleans_eyeglasses,1.1107538939375419
person_cleans_table_with_rag,0.11182400195917123
person_climbs_down_ladder,0.48799665560858924
person_climbs_down_stairs,0.31158471907402885
person_climbs_off_chair,0.2779792467550498
person_climbs_off_couch,0.31049143935797957
person_climbs_off_table,0.4213812391286866
person_climbs_on_chair,0.2103567200087738
person_climbs_on_couch,0.23639374946667188
person_climbs_on_table,0.3210038460109704
person_climbs_up_ladder,0.3646568415536711
person_climbs_up_stairs,0.2455783354774029
person_clips_fingernails,0.1454631126855192
person_closes_box,0.3253311037390595
person_closes_cabinet,0.1840985996193291
person_closes_car_door,0.21618092886895157
person_closes_car_hood,0.4971351697585628
person_closes_car_trunk,0.11354584287898739
person_closes_closet_door,0.22924886066586572
person_closes_clothes_washer,0.29996630582042094
person_closes_curtains,0.18499664156869167
person_closes_dishwasher,1.2886901973353033
person_closes_door_with_foot,0.36768723081866006
person_closes_door_with_hip,0.4071628537593137
person_closes_dresser_drawer,0.1884103482264532
person_closes_facility_door,0.06495254172075857
person_closes_gate,0.5860268888544647
person_closes_home_window,0.24810297257109584
person_closes_jar,0.28855454418594845
person_closes_jewelry_box,1.7580806665633941
person_closes_kitchen_drawer,0.2824150857990133
person_closes_laptop,0.12893160789270156
person_closes_mailbox,1.483073634922193
person_closes_microwave,0.38418260586262304
person_closes_oven_door,0.4740538940197724
person_closes_refrigerator,0.24603353165066963
person_closes_sliding_door,0.5925673675247154
person_closes_suitcase,0.2733987442338543
person_covers_face_with_hands,0.1329344920636317
person_covers_friend_with_blanket,0.19826003035927747
person_covers_with_bedsheets,0.36316030184825243
person_covers_with_blanket,0.2332778388849495
person_cracks_knuckles,0.16717265784072577
person_crates_dog,3.5874348736631423
person_crawls,0.16147821207486163
person_crawls_out_from_under_vehicle,12.641437173860595
person_crosses_arms,0.10394290550159457
person_crosses_legs,0.1487227902807129
person_crumples_paper,0.16108627466691292
person_dances_in_place,0.1628651415037255
person_discards_trash,0.24111733029161903
person_dries_dish,0.23937798074938912
person_dries_face_with_towel,0.5267265489108582
person_dries_hair_with_hairdryer,0.3553817679398561
person_dries_hair_with_towel,0.19016488585320382
person_dries_hands_with_towel,0.23894705729169444
person_drinks_from_beverage_can,0.3190747363594622
person_drinks_from_bottle,0.06847309276530114
person_drinks_from_cup,0.18373891258617048
person_takes_medicine_pills,0.13689836517974543
person_drinks_from_mug,0.0885195667392706
person_drinks_from_shotglass,0.2607762088910339
person_drinks_from_straw,0.09916704544306035
person_drums_on_chest,0.18120831443759217
person_dusts_furniture,0.31830956912598624
person_eats_apple,0.25874286613164965
person_eats_banana,0.2706118049450281
person_eats_snack_from_bag,0.12273239974621938
person_eats_with_hands,0.18308288320763624
person_eats_with_utensil,0.18681926857922063
person_embraces_person,0.030419408806127254
person_enters_car,0.05507680096495281
person_enters_scene_through_structure,0.05002317370517969
person_texts_on_phone,0.02331227713873188
person_exercises_with_jumping_jacks,0.10468067060373522
person_exercises_with_lunges,0.1550643578569349
person_exercises_with_plank,0.2769201599032247
person_stands_up_from_floor,0.036945917758469664
person_exercises_with_pushup,0.11029089349857604
person_exercises_with_situp,0.12261902108594576
person_exits_car,0.06691963212782268
person_exits_pool,2.2122515054256047
person_exits_scene_through_structure,0.07657468509055301
person_extinguishes_candle,0.34122131189083876
person_falls_from_bed,0.48532025713175964
person_falls_from_chair,0.30584122194824026
person_falls_into_pool,3.3183772581384066
person_falls_while_standing,0.6844397661514556
person_feeds_cat,265.47018065107255
person_feeds_dog,4.02227546441019
person_files_fingernails,0.154702902477315
person_flips_down_car_wipers,0.420047754194735
person_flips_up_car_wipers,0.3253311037390595
