car_drops_off_person,0.04794736671941913
car_picks_up_person,0.04644745773631942
person_adjusts_thermostat,1.0664483748505722
person_applies_deodorant,0.15226345068688055
person_applies_eye_makeup,0.20115642998678457
person_applies_facial_moisturizer,0.27283755376887736
person_applies_foundation_makeup,0.2176072797265945
person_applies_lip_makeup,0.19602114548675725
person_applies_shaving_cream,0.5300690147186277
person_applies_sunscreen,0.24146000940012954
person_arranges_flowers_in_vase,0.2275571468775141
person_attaches_leash_to_dog,1.2105630201006496
person_blows_into_hands,0.253055546574712
person_blows_nose,0.1775065987201745
person_bounces_ball_on_floor,0.12628993912704142
person_bows,0.14099947033701166
person_braids_hair_of_person,0.4362743351661432
person_brushes_hair,0.16034903965533662
person_brushes_hair_of_person,0.1630734165426846
person_brushes_teeth,0.11504494454723638
person_bumps_into_person,0.35880506069738877
person_bumps_into_table,0.26091746646829533
person_bumps_into_wall,0.12464981004746949
person_burns_hand,0.25329405321615855
person_buttons_shirt,0.3540777212942611
person_carries_bicycle,0.2840856135965584
person_carries_furniture,0.1698767322770823
person_carries_groceries,0.16891577024660226
person_carries_heavy_object,0.04482071221853639
person_carries_laundry_basket,0.18183016946031408
person_carries_person_on_back,0.43068107445888487
person_carries_person_on_shoulders,0.9079222650754872
person_carries_person_over_shoulder,0.36366033892062816
person_catches_dropped_object,0.3909586710246497
person_drops_object,0.06806082927172774
person_catches_object_from_person,0.269014004466811
person_claps_hands,0.10996112539375785
person_cleans_dryer_lint_trap,1.3781794382684318
person_cleans_eyeglasses,1.1244560270390969
person_cleans_table_with_rag,0.11225772366848127
person_climbs_down_ladder,0.4293050965852144
person_climbs_down_stairs,0.25816041350849583
person_climbs_off_chair,0.246781442114182
person_climbs_off_couch,0.28288946364457285
person_climbs_off_table,0.3732569311977003
person_climbs_on_chair,0.22228700617232772
person_climbs_on_couch,0.2589065418712372
person_climbs_on_table,0.34278697763054106
person_climbs_up_ladder,0.3957952731404185
person_climbs_up_stairs,0.24860776175980034
person_clips_fingernails,0.14725752902046257
person_closes_box,0.2917969494705149
person_closes_cabinet,0.1775065987201745
person_closes_car_door,0.04639934227595721
person_closes_car_hood,0.39175654586347547
person_closes_car_trunk,0.08922476442972914
person_closes_closet_door,0.21379871954044885
person_closes_clothes_washer,0.27620245679583166
person_closes_curtains,0.16091137911525186
person_opens_curtains,0.15236210684671653
person_closes_dishwasher,1.0836491550900975
person_closes_door_with_foot,0.3441037009761129
person_closes_door_with_hip,0.3717081472508219
person_closes_dresser_drawer,0.18000334257357278
person_closes_facility_door,0.03202733132012375
person_texts_on_phone,0.03524634364791395
person_closes_gate,0.516817289350662
person_closes_home_window,0.2193836656835463
person_closes_jar,0.2627028254763873
person_closes_jewelry_box,1.4930277247908013
person_closes_kitchen_drawer,0.2564360596014734
person_closes_laptop,0.11539072153814693
person_closes_mailbox,1.285861198384422
person_closes_microwave,0.35314716223698317
person_closes_oven_door,0.4166588999416189
person_closes_refrigerator,0.21716485666936203
person_takes_object_from_refrigerator,0.3922261430851891
person_opens_refrigerator,0.19469967362881463
person_closes_sliding_door,0.5138527542301037
person_closes_suitcase,0.25022811030013425
person_covers_face_with_hands,0.13403740172685497
person_covers_friend_with_blanket,0.22265533592572012
person_covers_with_bedsheets,0.3963790419798587
person_covers_with_blanket,0.25449336218025015
person_cracks_knuckles,0.1691283766282846
person_crates_dog,4.134538314805296
person_crawls,0.1619921582051502
person_crawls_out_from_under_vehicle,12.797380498206866
person_crosses_arms,0.10497851189935321
person_crosses_legs,0.14971865763918898
person_crumples_paper,0.1630734165426846
person_dances_in_place,0.1641692061468199
person_discards_trash,0.2440917261238367
person_dries_dish,0.24124325894285836
person_dries_face_with_towel,0.47314258884215527
person_dries_hair_with_hairdryer,0.3597657168170605
person_dries_hair_with_towel,0.19059928401584697
person_dries_hands_with_towel,0.21414184272944004
person_washes_hands,0.19488197252496411
person_drinks_from_beverage_can,0.2837856287881142
person_drinks_from_bottle,0.06871515992389265
person_drinks_from_cup,0.16617955816282345
person_takes_medicine_pills,0.15040544860229746
person_drinks_from_mug,0.08481021269659045
person_picks_up_object_from_table,0.056420876380340546
person_drinks_from_shotglass,0.24342843338980455
person_drinks_from_straw,0.10039035878309459
person_drums_on_chest,0.18060819251501628
person_dusts_furniture,0.3222361995951369
person_eats_apple,0.25791265879303665
person_eats_banana,0.2717340651793167
person_eats_snack_from_bag,0.12395986644942075
person_eats_with_hands,0.18457760333952214
person_eats_with_utensil,0.18662846559885016
person_embraces_person,0.045273751762524295
person_enters_car,0.06188003464479488
person_enters_scene_through_structure,0.04810695373496125
person_exercises_with_jumping_jacks,0.10588849111991497
person_exercises_with_lunges,0.15615629893221625
person_exercises_with_plank,0.30875087679068414
person_stands_up_from_floor,0.03104072796107056
person_exercises_with_pushup,0.11082267647931719
person_exercises_with_situp,0.1238456177245826
person_exits_car,0.058232934011342184
person_exits_pool,2.0514884768117874
person_exits_scene_through_structure,0.06557232397657924
person_extinguishes_candle,0.27507163813955393
person_falls_from_bed,0.5080245566395921
person_falls_from_chair,0.3441037009761129
person_falls_into_pool,3.490194681329146
person_falls_while_standing,0.6786804202085759
person_feeds_cat,268.7449904623442
person_feeds_dog,4.071893794884002
person_files_fingernails,0.15661129980323088
person_flips_down_car_wipers,0.388921838585158
person_flips_up_car_wipers,0.355013197440349
person_flosses,0.1973164393996653
person_folds_blanket,0.3801202128180257
person_folds_pants,0.177389432648412
person_folds_shirt,0.18036576541096924
person_folds_socks,0.176805914777858
person_folds_tablecloth,0.36366033892062816
person_folds_towel,0.17282636042594482
person_gestures_arms_x,0.12694614570729532
person_gestures_be_quiet,0.12476554803265748
person_gestures_behind_me,0.11745847485242317
person_gestures_blow_kiss,0.1222679665433777
person_gestures_call_me,0.1292043223376655
person_gestures_come_here,0.12356091515510077
person_gestures_cut,0.12122011297354271
person_gestures_hang_loose,0.19616422661484975
person_gestures_heart,0.12700613915989803
person_gestures_listen_closely,0.1209473404420991
person_gestures_lower_hand,0.13676589845411918
person_gestures_number_five,0.12517232904627118
person_gestures_number_four,0.1254645146883026
person_gestures_number_one,0.126527773287356
person_gestures_number_three,0.12564048174957654
person_gestures_peace,0.16733810115961656
person_gestures_raise_hand,0.1238456177245826
person_gestures_stop,0.12995405728353202
person_gestures_swipe_down,0.1925107381535417
person_gestures_swipe_left,0.18151437024666245
person_gestures_swipe_right,0.19841946347815728
person_gestures_swipe_up,0.17727242114930356
person_gestures_thumbs_down,0.16044477042528013
person_gestures_thumbs_up,0.15968210960329426
person_gestures_watch_closely,0.12908020675424792
person_gestures_zoom_in,0.6175893519172858
person_gestures_zoom_out,0.6965040823349542
person_grabs_person_by_bicep,0.09953518165272007
person_grabs_person_by_forearm,0.10061587063359949
person_grabs_person_by_hair,0.10148980002354388
person_grabs_person_by_shoulder,0.1548070221557282
person_handstand,0.7570281421474485
person_highfives_hand,0.18559736910382885
person_hikes_up_pants,0.2039036346451777
person_hits_person_with_pillow,0.24124325894285836
person_holds_hand,0.09472858317319147
person_holds_object_above_head,0.1567026183453902
person_hugs_cat,0.8869471632420601
person_hugs_dog,0.7016840482045541
person_hugs_person_from_behind,0.4078072692903554
person_hugs_person_from_side,9.267068636632558
person_hugs_stuffed_animal,0.13859978878924403
person_inserts_trashbag_into_trashcan,0.524892559496766
person_interacts_with_handheld_game,0.30401017020627175
person_interacts_with_laptop,0.04588441018650234
person_interacts_with_tablet,0.22118929256160014
person_irons_clothes,0.3441037009761129
person_jumps,0.07821449082140401
person_jumps_into_pool,3.785140710737242
person_jumps_on_bed,0.23782742518791522
person_jumps_on_couch,0.1965947260148824
person_karate_chop,0.14579815520793374
person_karate_kicks,0.13169044982372194
person_kicks_car_tires,0.23430252001948057
person_kicks_object_to_person,0.2032866796235584
person_kisses_cheek_of_person,0.19223532937220614
person_kneels,0.182228019289884
person_knocks_over_furniture,0.3957952731404185
person_knocks_over_glass,0.2912355036415177
person_sets_upright_glass,0.23673290426517937
person_laughs_with_person,0.13953530138231784
person_leans_agains_car,1.285861198384422
person_licks_fingers,0.1591148552174921
person_lies_down_on_bed,0.12841456249403058
person_stands_up,0.028462463401732124
person_lies_down_on_couch,0.1499693027133617
person_lies_down_on_floor,0.16390628158296103
person_trips_on_object_on_floor,0.07822874176322758
person_lifts_dummbells,0.41860590414695353
person_lights_candle,0.24038013458170318
person_loads_car,0.06507142626206881
person_loads_clothes_into_suitcase,0.266084148972618
person_loads_clotheswasher,0.19921793214406538
person_loads_dishwasher,1.0218440701990275
person_loads_dryer,0.4232204574210145
person_loads_groceries_into_cabinet,0.5080245566395921
person_loads_groceries_into_refrigerator,0.46983389940969267
person_locks_door_with_keys,0.330559643865122
person_looks_at_hands_in_lap,0.15688557528449748
person_looks_at_wristwatch,0.10261358933270111
person_looks_over_shoulder,0.4053468936083623
person_makes_bed,0.43345966203603903
person_mops,0.1854692825827082
person_nods_head,0.2395231644049413
person_nudges_person_with_elbow,0.1786868287648565
person_opens_beverage_can,0.2684765139483958
person_opens_box,0.2679411669614598
person_opens_cabinet,0.19848226769744773
person_opens_can_with_can_opener,0.33219405495963433
person_opens_car_door,0.04772597948185832
person_opens_car_hood,0.37068274546530233
person_opens_car_trunk,0.08691623236168959
person_opens_closet_door,0.20221594466692566
person_opens_clothes_washer,0.25401227831979606
person_opens_dishwasher,1.014132039480544
person_opens_dresser_drawer,0.1698767322770823
person_opens_facility_door,0.026578768135035485
person_opens_gate,0.46901394496046106
person_opens_home_window,0.20344056810169886
person_opens_jar,0.24167714969635268
person_opens_jewelry_box,1.1838986363979922
person_opens_kitchen_drawer,0.23348826278222778
person_opens_laptop,0.10706971731567498
person_opens_mailbox,1.1684564802710617
person_opens_microwave,0.31468968438213607
person_opens_oven_door,0.3742966440979724
person_opens_sliding_door,0.4633534318316279
person_opens_suitcase,0.22833049317106557
person_paints_fingernails,0.20881506640430783
person_pats_head,0.1193891561360925
person_pets_cat,0.8193444831169031
person_pets_dog,0.6308567851228737
person_picks_up_object_from_bed,0.12870928661989664
person_picks_up_object_from_cabinet,0.16650866819228263
person_picks_up_object_from_couch,0.14831401239643718
person_picks_up_object_from_countertop,0.1592763896352703
person_puts_down_object_on_countertop,0.17649090816183763
person_picks_up_object_from_floor,0.025914828694835187
person_picks_up_object_from_shelf,0.1421179219790292
person_picks_up_person,0.23308325278607475
person_plugs_into_electrical_socket,0.1441764970291546
person_points_at_person,0.11484828652236931
person_points_to_dog,6.249883499124284
person_polishes_car_with_rag,0.18036576541096924
person_pounds_shoulders_of_person,0.1788057155438085
person_pours_coffee_into_mug,0.3096140443114564
person_pours_into_bowl,0.1327135755369601
person_pours_liquid_into_cup,0.09923506896566674
person_unscrews_lid_from_bottle,0.12987255560885733
person_screws_lid_to_bottle,0.1411819312312086
person_prays,0.2146525482926072
person_pulls_out_chair,0.27734261141624783
person_pulls_wheeled_cart,0.3883598128068557
person_pulls_wheeled_trashcan,4.633534318316279
person_punches,0.09851355955364523
person_purchases_from_machine,0.4790463288098826
person_pushes_in_chair,0.3026407550251624
person_pushes_wheeled_cart,0.35268371451751207
person_pushes_wheeled_trashcan,4.33459662036039
person_puts_clothes_into_closet,0.2784922180956934
person_puts_clothes_into_dresser,0.2162860993083899
person_takes_clothes_from_dresser,0.23319327210112326
person_puts_down_object_into_cabinet,0.18508608158563652
person_puts_down_object_on_bed,0.19746141841465406
person_puts_down_object_on_couch,0.16150540292208188
person_puts_down_object_on_floor,0.035319357400754925
person_puts_down_object_on_shelf,0.15939797773567274
