car_drops_off_person,0
car_moves,2
car_picks_up_person,3
car_reverses,4
car_starts,5
car_stops,6
car_turns_left,7
car_turns_right,8
hand_interacts_with_person,9
person_abandons_package,10
person_adjusts_thermostat,22
person_applies_deodorant,22
person_applies_eye_makeup,22
person_applies_facial_moisturizer,22
person_applies_foundation_makeup,22
person_applies_lip_makeup,22
person_applies_shaving_cream,22
person_applies_sunscreen,22
person_arranges_flowers_in_vase,22
person_attaches_leash_to_dog,22
person_blows_into_hands,22
person_blows_nose,22
person_bounces_ball_on_floor,22
person_bows,22
person_braids_hair_of_person,22
person_brushes_hair,22
person_brushes_hair_of_person,22
person_brushes_teeth,22
person_bumps_into_person,22
person_bumps_into_table,22
person_bumps_into_wall,22
person_burns_hand,22
person_buttons_shirt,22
person_carries_bicycle,11
person_carries_furniture,11
person_carries_groceries,11
person_carries_heavy_object,11
person_carries_laundry_basket,11
person_carries_person_on_back,22
person_carries_person_on_shoulders,22
person_carries_person_over_shoulder,22
person_catches_dropped_object,22
person_catches_object_from_person,22
person_claps_hands,22
person_cleans_dryer_lint_trap,22
person_cleans_eyeglasses,22
person_cleans_table_with_rag,22
person_climbs_down_ladder,22
person_climbs_down_stairs,22
person_climbs_off_chair,22
person_climbs_off_couch,22
person_climbs_off_table,22
person_climbs_on_chair,22
person_climbs_on_couch,22
person_climbs_on_table,22
person_climbs_up_ladder,22
person_climbs_up_stairs,22
person_clips_fingernails,22
person_closes_box,22
person_closes_cabinet,22
person_closes_car_door,12
person_closes_car_hood,22
person_closes_car_trunk,14
person_closes_closet_door,13
person_closes_clothes_washer,22
person_closes_curtains,22
person_closes_dishwasher,22
person_closes_door_with_foot,13
person_closes_door_with_hip,13
person_closes_dresser_drawer,22
person_closes_facility_door,13
person_closes_gate,22
person_closes_home_window,22
person_closes_jar,22
person_closes_jewelry_box,22
person_closes_kitchen_drawer,22
person_closes_laptop,20
person_closes_mailbox,22
person_closes_microwave,22
person_closes_oven_door,22
person_closes_refrigerator,22
person_closes_sliding_door,22
person_closes_suitcase,22
person_covers_face_with_hands,22
person_covers_friend_with_blanket,22
person_covers_with_bedsheets,22
person_covers_with_blanket,22
person_cracks_knuckles,22
person_crates_dog,22
person_crawls,22
person_crawls_out_from_under_vehicle,22
person_crosses_arms,22
person_crosses_legs,22
person_crumples_paper,22
person_dances_in_place,22
person_discards_trash,22
person_dries_dish,22
person_dries_face_with_towel,22
person_dries_hair_with_hairdryer,22
person_dries_hair_with_towel,22
person_dries_hands_with_towel,22
person_drinks_from_beverage_can,22
person_drinks_from_bottle,22
person_drinks_from_cup,22
person_drinks_from_mug,22
person_drinks_from_shotglass,22
person_drinks_from_straw,22
person_drops_object,22
person_drums_on_chest,22
person_dusts_furniture,22
person_eats_apple,22
person_eats_banana,22
person_eats_snack_from_bag,22
person_eats_with_hands,22
person_eats_with_utensil,22
person_embraces_person,15
person_embraces_sitting_person,15
person_enters_car,16
person_enters_scene_through_structure,17
person_exercises_with_jumping_jacks,22
person_exercises_with_lunges,22
person_exercises_with_plank,22
person_exercises_with_pushup,22
person_exercises_with_situp,22
person_exits_car,18
person_exits_pool,22
person_exits_scene_through_structure,19
person_extinguishes_candle,22
person_falls_from_bed,22
person_falls_from_chair,22
person_falls_into_pool,22
person_falls_while_standing,22
person_feeds_cat,22
person_feeds_dog,22
person_files_fingernails,22
person_flips_down_car_wipers,22
person_flips_up_car_wipers,22
person_flosses,22
person_folds_blanket,22
person_folds_pants,22
person_folds_shirt,22
person_folds_socks,22
person_folds_tablecloth,22
person_folds_towel,22
person_gestures_arms_x,22
person_gestures_be_quiet,22
person_gestures_behind_me,22
person_gestures_blow_kiss,22
person_gestures_call_me,22
person_gestures_come_here,22
person_gestures_cut,22
person_gestures_hang_loose,22
person_gestures_heart,22
person_gestures_listen_closely,22
person_gestures_lower_hand,22
person_gestures_number_five,22
person_gestures_number_four,22
person_gestures_number_one,22
person_gestures_number_three,22
person_gestures_peace,22
person_gestures_raise_hand,22
person_gestures_stop,22
person_gestures_swipe_down,22
person_gestures_swipe_left,22
person_gestures_swipe_right,22
person_gestures_swipe_up,22
person_gestures_thumbs_down,22
person_gestures_thumbs_up,22
person_gestures_watch_closely,22
person_gestures_zoom_in,22
person_gestures_zoom_out,22
person_grabs_person_by_bicep,22
person_grabs_person_by_forearm,22
person_grabs_person_by_hair,22
person_grabs_person_by_shoulder,22
person_handstand,22
person_hikes_up_pants,22
person_hits_person_with_pillow,22
person_holds_hand,9
person_holds_object_above_head,22
person_hugs_cat,22
person_hugs_dog,22
person_hugs_person_from_behind,15
person_hugs_stuffed_animal,22
person_inserts_trashbag_into_trashcan,22
person_interacts_with_handheld_game,22
person_interacts_with_laptop,20
person_interacts_with_tablet,22
person_irons_clothes,22
person_jumps,22
person_jumps_into_pool,22
person_jumps_on_bed,22
person_jumps_on_couch,22
person_karate_chop,22
person_karate_kicks,22
person_kicks_car_tires,22
person_kicks_object_to_person,22
person_kisses_cheek_of_person,22
person_kneels,22
person_knocks_over_furniture,22
person_knocks_over_glass,22
person_laughs_with_person,22
person_leaves_scene_through_structure,19
person_licks_fingers,22
person_lies_down_on_bed,22
person_lies_down_on_couch,22
person_lies_down_on_floor,22
person_lifts_dummbells,22
person_lights_candle,22
person_loads_car,21
person_loads_clothes_into_suitcase,22
person_loads_clotheswasher,22
person_loads_dishwasher,22
person_loads_dryer,22
person_loads_groceries_into_cabinet,22
person_loads_groceries_into_refrigerator,22
person_locks_door_with_keys,22
person_looks_at_hands_in_lap,22
person_looks_at_wristwatch,22
person_looks_over_shoulder,22
person_makes_bed,22
person_mops,22
person_nods_head,22
person_nudges_person_with_elbow,22
person_opens_beverage_can,22
person_opens_box,22
person_opens_cabinet,22
person_opens_can_with_can_opener,22
person_opens_car_door,23
