person_talks_on_phone,0.0071500571732126764
car_moves,0.008414980303528122
person_talks_to_person,0.009391174775630284
person_opens_facility_door,0.011485169340670632
person_enters_scene_through_structure,0.011577007698961155
hand_interacts_with_person,0.012750528623581633
person_puts_down_object,0.012799173860425943
person_stands_up,0.012843569626160192
person_exits_scene_through_structure,0.014980961043628886
person_texts_on_phone,0.01499085586892757
person_closes_facility_door,0.016113488440289907
person_sits_down,0.017908321006202585
person_opens_car_door,0.01857279522480972
person_stands_up_from_floor,0.019361727910618066
person_picks_up_object,0.019615611319993825
car_stops,0.02019106261740665
person_closes_car_door,0.021202018411369025
car_starts,0.021670313551423053
person_carries_heavy_object,0.02274928459304244
person_unloads_car,0.02351927526525588
car_turns_right,0.024701873211435525
person_reads_document,0.02499051143387395
car_reverses,0.026255434156376472
person_transfers_object_to_person,0.026580220081877853
person_picks_up_object_from_floor,0.029207808500200837
person_embraces_person,0.02945420882971027
person_interacts_with_laptop,0.029911212318566305
person_exits_car,0.030878325568415993
person_closes_car_trunk,0.03114216254299982
person_loads_car,0.03139933495976206
person_opens_car_trunk,0.03154267942003807
person_enters_car,0.03164745668042723
car_picks_up_person,0.033681585653241426
car_turns_left,0.035125658444433834
car_drops_off_person,0.03586046019364838
person_steals_object,0.0415729855145331
person_picks_up_object_from_table,0.04418573296650998
person_drops_object,0.048065094048302635
person_abandons_package,0.04923985842254567
person_jumps,0.05345098137582828
person_takes_phone_from_pocket,0.05462388692326024
person_trips_on_object_on_floor,0.05498089026389937
person_puts_phone_into_pocket,0.056183850529544055
person_drinks_from_mug,0.05666046130633482
person_drinks_from_bottle,0.057329881619530565
person_sweeps_floor,0.06141749219518637
person_uses_television_remote,0.06148643566096271
person_wipes_mouth_with_napkin,0.0616838064677993
person_sprays_from_bottle,0.06264264051441124
person_salutes,0.0628090316681978
person_puts_down_object_on_table,0.06571369688838084
person_looks_at_wristwatch,0.06672561082585902
person_puts_hands_in_back_pockets,0.06787709488015589
person_punches,0.06849983752132058
person_drinks_from_straw,0.06898414063150268
person_strokes_chin,0.06910772776183577
person_exercises_with_jumping_jacks,0.06940183386381935
person_opens_laptop,0.07058098348291678
person_grabs_person_by_bicep,0.07060789551353987
person_grabs_person_by_forearm,0.07071022579689283
person_strokes_hair,0.0711640253790199
person_grabs_person_by_hair,0.07126797516777103
person_closes_laptop,0.07141913528726114
person_cleans_table_with_rag,0.07177957626166052
person_searches_in_bag,0.07240861269366403
person_exercises_with_pushup,0.07245544215462119
person_picks_up_object_from_bed,0.07261587289604508
person_rides_bicycle,0.07343091926113407
person_brushes_teeth,0.07613928807717861
person_gestures_raise_hand,0.07666348171707751
person_sits_crisscross,0.0777406880176164
person_gestures_be_quiet,0.0778337212322166
person_gestures_cut,0.07796334578685198
person_shoves_person,0.07798921962892592
person_squats,0.07838299609818057
person_puts_on_hat,0.07850485876811529
person_crosses_arms,0.07882076865889508
person_lies_down_on_bed,0.0791809589015662
person_takes_off_hat,0.07954505147236295
person_waves_at_person,0.08075149917222121
person_stirs_mug,0.08080499469999347
person_gestures_behind_me,0.08104660431869777
person_exercises_with_situp,0.08108438212368972
person_points_at_person,0.0813710070044297
person_claps_hands,0.0813710070044297
person_pats_head,0.0825550859557632
person_gestures_listen_closely,0.08286354585573379
person_bumps_into_wall,0.0831459710290662
person_gestures_come_here,0.08328790679388197
person_eats_snack_from_bag,0.08403922538881889
person_puts_on_glasses,0.08409178869330584
person_gestures_blow_kiss,0.08417884023439623
person_picks_up_object_from_countertop,0.08545575718410064
person_gestures_stop,0.08591091430900676
person_takes_off_glasses,0.08607984438930144
person_takes_off_facemask,0.08657028030837606
person_gestures_lower_hand,0.08671760324527736
person_puts_on_facemask,0.0874573927099682
person_pours_into_bowl,0.08757414051616512
person_gestures_watch_closely,0.08822794900516465
person_gestures_number_five,0.08909798356438287
person_gestures_number_three,0.08913053671877248
person_gestures_number_one,0.08932635627948746
person_gestures_arms_x,0.08935907655651291
person_gestures_thumbs_up,0.08974733507235413
person_gestures_number_four,0.08981969035319597
person_searches_in_box,0.09051958404425983
person_karate_kicks,0.09061798903721408
person_gestures_heart,0.09078908783002615
person_gestures_call_me,0.09171063120273695
person_karate_chop,0.09211588142846427
person_covers_face_with_hands,0.09212623829277955
person_drinks_from_cup,0.09237747667762447
person_bounces_ball_on_floor,0.09314634555146249
person_takes_off_headphones,0.09357509742972007
person_puts_on_headphones,0.09422567748137516
person_puts_down_object_on_countertop,0.09437718336136768
person_bows,0.0948116125142947
person_searches_in_couch,0.09669055846186297
person_gestures_thumbs_down,0.09682838430256516
person_exercises_with_lunges,0.09696408981583088
person_picks_up_object_from_couch,0.09775818840195175
person_hugs_stuffed_animal,0.09944976722351416
person_reads_book,0.09957154244868582
person_sneezees into arm,0.10051239314918431
person_takes_object_from_bag,0.10070841311819703
person_puts_down_object_on_couch,0.10077857312928755
person_sneezes_into_hand,0.10219953037255143
person_lies_down_on_floor,0.10227736307765319
person_tucks_in_shirt,0.10246240170736202
person_puts_feet_up,0.10246595377450825
person_yawns,0.10284787750290855
person_crosses_legs,0.10306306675085773
person_laughs_with_person,0.10310178497269419
person_takes_object_from_cabinet,0.10344711927898777
person_clips_fingernails,0.10358822887442899
person_closes_cabinet,0.10364868957787093
person_opens_refrigerator,0.10400807518189813
person_puts_object_in_cabinet,0.10437215722553372
person_applies_deodorant,0.10438608429579814
person_reads_magazine,0.10452025664065136
person_lies_down_on_couch,0.10479046066920758
person_rubs_neck,0.10515098232727597
person_dances_in_place,0.10528096409904394
person_looks_at_hands_in_lap,0.10560618138496981
person_shrugs,0.10615764969507409
person_opens_curtains,0.1064289157366757
person_carries_groceries,0.10677998502422664
person_closes_curtains,0.10701196252783704
person_puts_on_scarf,0.10707652735115192
person_holds_object_above_head,0.10746708325959484
person_puts_object_into_bag,0.10770431743897584
person_touches_earlobe,0.10789486023851405
person_crawls,0.10814051028495372
person_puts_down_object_on_bed,0.10908517308037075
person_swats_bug,0.10929671998175639
person_rubs_foot,0.1093457099951951
person_rubs_eyes,0.10944382189290276
person_taps_object_with_finger,0.10959132030515735
person_twirls,0.10993703424933766
person_files_fingernails,0.10993703424933766
person_gestures_swipe_up,0.11013924537090604
person_eats_with_hands,0.11072316058030798
person_gestures_swipe_left,0.11113247931061442
person_closes_refrigerator,0.1111555983642474
person_scratches_face,0.11180122777235575
person_gestures_peace,0.11185248922479608
person_searches_under_couch,0.11190379770609186
person_gestures_swipe_down,0.11198350367806151
person_tears_paper,0.11205800597118983
person_cracks_knuckles,0.11216104781576104
person_folds_towel,0.11236065501421866
person_takes_off_scarf,0.11262669819417719
person_takes_medicine_pills,0.11262709095072956
person_untucks_shirt,0.11283546669716941
person_folds_pants,0.11297390288995361
person_searches_in_kitchen_drawer,0.11309702318000939
person_gestures_swipe_right,0.1132382679012143
person_eats_with_utensil,0.11360054487971481
person_waves_hand_over_object,0.11367673765110917
person_squeezes_object,0.11372973379919825
person_folds_shirt,0.11375160594315399
person_licks_fingers,0.11442320778577873
person_folds_socks,0.11491150791364328
person_puts_down_person,0.11519465416162661
person_grabs_person_by_shoulder,0.11572593880421266
person_carries_furniture,0.11583583998066489
person_carries_laundry_basket,0.11628835960688708
person_opens_cabinet,0.1163328202475424
person_crumples_paper,0.11633298950847891
person_spins_person_around,0.11644404725502637
person_picks_up_object_from_cabinet,0.11722742863973104
person_brushes_hair,0.11752581209517853
person_puts_fingers_in_ear,0.11756639951772542
person_wiggles_hips,0.11819296463143424
person_nudges_person_with_elbow,0.11864035680381292
person_touches_face_of_person,0.1199952183961044
person_touches_back_of_person,0.1201040449053256
person_puts_down_object_into_cabinet,0.12100708283694457
person_brushes_hair_of_person,0.12197513949964013
person_searches_in_backback,0.12213018201245313
person_blows_nose,0.12264971292070401
person_pounds_shoulders_of_person,0.12281303232588005
person_takes_off_shoes,0.12350532456683978
person_jumps_on_couch,0.12378164652675162
person_mops,0.1252311493836141
