person_exits_scene_through_structure,0.031205074513056673
person_stands_up,0.020092364621039565
person_talks_on_phone,0.0176190358342559
person_talks_to_person,0.01701141454562869
person_enters_scene_through_structure,0.0248720398929332
person_closes_car_door,0.03433478569016482
person_picks_up_object,0.030842131507581447
person_enters_car,0.04856703354004068
person_opens_facility_door,0.020817700336524546
person_sits_down,0.028021397325790804
person_opens_car_trunk,0.048343100357481995
person_exits_car,0.0475654081950865
person_texts_on_phone,0.02894432023975771
person_closes_facility_door,0.030639065273021692
person_opens_car_door,0.029363834161134618
person_puts_down_object,0.02008457676499302
hand_interacts_with_person,0.024422289383302834
person_closes_car_trunk,0.048478621658508
person_purchases_from_cashier,0.39131266812285964
person_carries_heavy_object,0.03566479772568866
person_abandons_package,0.07738301748387669
person_reads_document,0.0364065813720065
person_rides_bicycle,0.11516666693656448
person_transfers_object_to_person,0.03874265066437311
person_embraces_person,0.04698636041930434
person_unloads_car,0.03616666766416218
person_loads_car,0.04751148039215788
person_interacts_with_laptop,0.04185437591660062
car_turns_right,0.048639302768390826
car_turns_left,0.08135283026202034
car_stops,0.03585213942301445
car_reverses,0.04984994924826622
car_starts,0.03846585642627969
car_drops_off_person,0.055496278524459645
car_picks_up_person,0.05196884711681121
person_steals_object,0.06515209215338
person_walks,0.4535142073025313
person_purchases_from_machine,0.38003228305768766
person_transfers_object_to_car,0.21204241639269766
car_moves,0.01318773634894908
person_scratches_face,0.004745323668870722
person_drops_object,0.0020413910492813824
person_picks_up_object_from_floor,0.04581692938408675
person_interacts_with_handheld_game,0.01205389551277755
person_picks_up_object_from_countertop,0.13433136217377864
person_puts_down_object_on_countertop,0.14808282210409712
person_gestures_raise_hand,0.00325754249385321
person_gestures_lower_hand,0.0036843530800065596
person_unlocks_door_with_keys,0.008045296228031015
person_locks_door_with_keys,0.008026586236803036
person_gestures_come_here,0.003535096020988705
person_gestures_peace,0.004747499424794093
person_nudges_person_with_elbow,0.005036778139611011
person_touches_back_of_person,0.005097877707576971
person_touches_face_of_person,0.00509311177839445
person_picks_up_object_from_bed,0.1139992221302615
person_puts_down_object_on_bed,0.17117666762709577
person_gestures_thumbs_down,0.004110819078643616
person_waves_hand_over_object,0.00482492835297107
person_opens_laptop,0.1107286799121768
person_closes_laptop,0.11203890455073597
person_bumps_into_wall,0.003529071658308083
person_waves_at_person,0.0034274400018126177
person_opens_car_hood,0.01163404072525384
person_closes_car_hood,0.01151757090709223
person_exercises_with_lunges,0.004116992787448556
person_reads_newspaper,0.20100550828392946
person_points_at_person,0.0034537345715396645
person_gestures_thumbs_up,0.003812951017906392
person_squeezes_object,0.004827177736818609
person_cracks_knuckles,0.004760595974931455
person_closes_door_with_foot,0.008941533890739132
person_gestures_swipe_left,0.004719977798039094
