0,car_drops_off_person
1,car_moves
2,car_picks_up_person
3,car_reverses
4,car_starts
5,car_stops
6,car_turns_left
7,car_turns_right
447,hand_interacts_with_person
448,person_abandons_package
8,person_adjusts_thermostat
9,person_applies_deodorant
10,person_applies_eye_makeup
11,person_applies_facial_moisturizer
12,person_applies_foundation_makeup
13,person_applies_lip_makeup
14,person_applies_shaving_cream
15,person_applies_sunscreen
16,person_arranges_flowers_in_vase
17,person_attaches_leash_to_dog
18,person_blows_into_hands
19,person_blows_nose
20,person_bounces_ball_on_floor
21,person_bows
22,person_braids_hair_of_person
23,person_brushes_hair
24,person_brushes_hair_of_person
25,person_brushes_teeth
26,person_bumps_into_person
27,person_bumps_into_table
28,person_bumps_into_wall
29,person_burns_hand
30,person_buttons_shirt
449,person_carries_heavy_object
31,person_carries_person_on_back
32,person_carries_person_on_shoulders
33,person_carries_person_over_shoulder
34,person_catches_dropped_object
35,person_catches_object_from_person
36,person_claps_hands
37,person_cleans_dryer_lint_trap
38,person_cleans_eyeglasses
39,person_cleans_table_with_rag
40,person_climbs_down_ladder
41,person_climbs_down_stairs
42,person_climbs_off_chair
43,person_climbs_off_couch
44,person_climbs_off_table
45,person_climbs_on_chair
46,person_climbs_on_couch
47,person_climbs_on_table
48,person_climbs_up_ladder
49,person_climbs_up_stairs
50,person_clips_fingernails
51,person_closes_box
52,person_closes_cabinet
53,person_closes_car_door
54,person_closes_car_hood
55,person_closes_car_trunk
450,person_closes_facility_door
56,person_closes_clothes_washer
57,person_closes_curtains
58,person_closes_dishwasher
59,person_closes_dresser_drawer
60,person_closes_gate
61,person_closes_home_window
62,person_closes_jar
63,person_closes_jewelry_box
64,person_closes_kitchen_drawer
451,person_interacts_with_laptop
65,person_closes_mailbox
66,person_closes_microwave
67,person_closes_oven_door
68,person_closes_refrigerator
69,person_closes_sliding_door
70,person_closes_suitcase
71,person_covers_face_with_hands
72,person_covers_friend_with_blanket
73,person_covers_with_bedsheets
74,person_covers_with_blanket
75,person_cracks_knuckles
76,person_crates_dog
77,person_crawls
78,person_crawls_out_from_under_vehicle
79,person_crosses_arms
80,person_crosses_legs
81,person_crumples_paper
82,person_dances_in_place
83,person_discards_trash
84,person_dries_dish
85,person_dries_face_with_towel
86,person_dries_hair_with_hairdryer
87,person_dries_hair_with_towel
88,person_dries_hands_with_towel
89,person_drinks_from_beverage_can
90,person_drinks_from_bottle
91,person_drinks_from_cup
92,person_drinks_from_mug
93,person_drinks_from_shotglass
94,person_drinks_from_straw
95,person_drops_object
96,person_drums_on_chest
97,person_dusts_furniture
